-- Merging decision tree log ---
manifest
ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\welcome\.gradle\caches\transforms-3\1f4e0470bc070455912439a3be68ed23\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\welcome\.gradle\caches\transforms-3\1f4e0470bc070455912439a3be68ed23\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\welcome\.gradle\caches\transforms-3\1706fd89b23cf5b1714cceca28663c0c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\welcome\.gradle\caches\transforms-3\1706fd89b23cf5b1714cceca28663c0c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\4495518d8256ee29ecaf76b56d851bea\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\4495518d8256ee29ecaf76b56d851bea\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\welcome\.gradle\caches\transforms-3\21de89993cf3d9b488442543987bbd90\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\welcome\.gradle\caches\transforms-3\21de89993cf3d9b488442543987bbd90\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\84ebd57174ac00bd4d757e4e8f764bf8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\84ebd57174ac00bd4d757e4e8f764bf8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\welcome\.gradle\caches\transforms-3\914f80a1b2e659939b47b3d0abd025ed\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\welcome\.gradle\caches\transforms-3\914f80a1b2e659939b47b3d0abd025ed\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\c8830bc1b38f7e5b66382787e7bd4d7d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\c8830bc1b38f7e5b66382787e7bd4d7d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\welcome\.gradle\caches\transforms-3\ff925b5ccbb08a6940ed613ed9557ac7\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\welcome\.gradle\caches\transforms-3\ff925b5ccbb08a6940ed613ed9557ac7\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\welcome\.gradle\caches\transforms-3\c7315162a60487395b4197012aff31cc\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\welcome\.gradle\caches\transforms-3\c7315162a60487395b4197012aff31cc\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\welcome\.gradle\caches\transforms-3\e1f3ed151c9cbe63b697d7debc0bc8eb\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\welcome\.gradle\caches\transforms-3\e1f3ed151c9cbe63b697d7debc0bc8eb\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\welcome\.gradle\caches\transforms-3\ee1e7c9f677f9ed8cb9c0d302f04f88f\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\welcome\.gradle\caches\transforms-3\ee1e7c9f677f9ed8cb9c0d302f04f88f\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\860a0b0d10398057fa197d3a8e69b96c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\860a0b0d10398057fa197d3a8e69b96c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\welcome\.gradle\caches\transforms-3\d5c4b960e2f7507187a89827691fba84\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\welcome\.gradle\caches\transforms-3\d5c4b960e2f7507187a89827691fba84\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\welcome\.gradle\caches\transforms-3\7727619c34ddac0f13e0a48aa306c666\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\welcome\.gradle\caches\transforms-3\7727619c34ddac0f13e0a48aa306c666\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\welcome\.gradle\caches\transforms-3\573a33339582b223f10ad07469a85f51\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\welcome\.gradle\caches\transforms-3\573a33339582b223f10ad07469a85f51\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\welcome\.gradle\caches\transforms-3\19ce795d5d5fbe681291c58b25503b17\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\welcome\.gradle\caches\transforms-3\19ce795d5d5fbe681291c58b25503b17\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\509b48ad3d21e8154858d81a334150b9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\509b48ad3d21e8154858d81a334150b9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\1c8cacfd0c68fddeeb17443226b4ad5b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\1c8cacfd0c68fddeeb17443226b4ad5b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\0acebf5d4ab2dc82f9a26e45cba9b8f0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\0acebf5d4ab2dc82f9a26e45cba9b8f0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\2bff1003392ceb6b51cb51f593af490e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\2bff1003392ceb6b51cb51f593af490e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\welcome\.gradle\caches\transforms-3\0df536c3e57d23a8bccbe84d5a45e4c3\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\welcome\.gradle\caches\transforms-3\0df536c3e57d23a8bccbe84d5a45e4c3\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\welcome\.gradle\caches\transforms-3\b7de2a4a109b05ac8a4cbff569e2be54\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\welcome\.gradle\caches\transforms-3\b7de2a4a109b05ac8a4cbff569e2be54\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\welcome\.gradle\caches\transforms-3\4bd227bf99292d50d990de6497dc973b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\welcome\.gradle\caches\transforms-3\4bd227bf99292d50d990de6497dc973b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\welcome\.gradle\caches\transforms-3\9d63919ce4bdd9112b068804cceafac6\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\welcome\.gradle\caches\transforms-3\9d63919ce4bdd9112b068804cceafac6\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\welcome\.gradle\caches\transforms-3\39cd9b9d85b19322ef55b808e1827465\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\welcome\.gradle\caches\transforms-3\39cd9b9d85b19322ef55b808e1827465\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\welcome\.gradle\caches\transforms-3\287d536b0348f6ef76611491e6831ae3\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\welcome\.gradle\caches\transforms-3\287d536b0348f6ef76611491e6831ae3\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\welcome\.gradle\caches\transforms-3\645549f6fb56af0959c71c9183317c59\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\welcome\.gradle\caches\transforms-3\645549f6fb56af0959c71c9183317c59\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\33ac12a3bcde5a3d64aec5e51943bff2\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\33ac12a3bcde5a3d64aec5e51943bff2\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\30cf6a9c13dc9791c7f2024ec6a7899d\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\30cf6a9c13dc9791c7f2024ec6a7899d\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\c0483520da2eb9ae4395615982503112\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\c0483520da2eb9ae4395615982503112\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\c530cac66c43e857ee5df9d33d857a1a\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\c530cac66c43e857ee5df9d33d857a1a\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\welcome\.gradle\caches\transforms-3\6cc0a88a09211350742cb06ef08ba94f\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\welcome\.gradle\caches\transforms-3\6cc0a88a09211350742cb06ef08ba94f\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\ba53b8fab40e67aba09a522854b1776e\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\ba53b8fab40e67aba09a522854b1776e\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\164048f8a97b5573e8f67cf7831ceeb3\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\164048f8a97b5573e8f67cf7831ceeb3\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\6851c4baf6b7b9176da47413cfb6bea4\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\6851c4baf6b7b9176da47413cfb6bea4\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\0afddb66fc5cea14f12e25bbd22754b7\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\0afddb66fc5cea14f12e25bbd22754b7\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\52f99575bde1a93bb3129ccd5cca6034\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\52f99575bde1a93bb3129ccd5cca6034\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\welcome\.gradle\caches\transforms-3\aa29099f988677887dc44670a668db90\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\welcome\.gradle\caches\transforms-3\aa29099f988677887dc44670a668db90\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\e5cc5b1a74b920679658a0e1939ed55c\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\e5cc5b1a74b920679658a0e1939ed55c\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\d03fc3f1e9a0a14dd4f4798c1bb450e0\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\d03fc3f1e9a0a14dd4f4798c1bb450e0\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\9ebf3af57d0bb45c95c55fcf04c95d89\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\9ebf3af57d0bb45c95c55fcf04c95d89\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\6b154611856ba7669521632730fdda29\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\6b154611856ba7669521632730fdda29\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\74ca3f3f55e8c91cdd19d169c3e69c7e\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\74ca3f3f55e8c91cdd19d169c3e69c7e\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\5debcdc125949315985874a052fbd926\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\5debcdc125949315985874a052fbd926\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\welcome\.gradle\caches\transforms-3\21806325e38e5550f2ee324740c4fcfd\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\welcome\.gradle\caches\transforms-3\21806325e38e5550f2ee324740c4fcfd\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] C:\Users\welcome\.gradle\caches\transforms-3\c3e043f649e31a37310cb08af3e75fc6\transformed\jetified-numberpickerview-v1.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] C:\Users\welcome\.gradle\caches\transforms-3\c3e043f649e31a37310cb08af3e75fc6\transformed\jetified-numberpickerview-v1.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\welcome\.gradle\caches\transforms-3\2f34a079a78588776fc90b74532f1608\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\welcome\.gradle\caches\transforms-3\2f34a079a78588776fc90b74532f1608\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\welcome\.gradle\caches\transforms-3\db767bd261ae8a3975f0fe25010323e4\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\welcome\.gradle\caches\transforms-3\db767bd261ae8a3975f0fe25010323e4\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\056bab89c5c71c83a48c866238d22b66\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\056bab89c5c71c83a48c866238d22b66\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\welcome\.gradle\caches\transforms-3\af8abafe4aa1fa15f5822898a7332897\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\welcome\.gradle\caches\transforms-3\af8abafe4aa1fa15f5822898a7332897\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from D:\timesharemobileapp\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\timesharemobileapp\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\timesharemobileapp\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\timesharemobileapp\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\timesharemobileapp\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
		ADDED from D:\timesharemobileapp\android\app\src\debug\AndroidManifest.xml:5:22-75
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\welcome\.gradle\caches\transforms-3\aeeb446a4498c30af2f332889e461678\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] D:\timesharemobileapp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] D:\timesharemobileapp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-76
MERGED from [:react-native-blob-util] D:\timesharemobileapp\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:5-76
MERGED from [:react-native-blob-util] D:\timesharemobileapp\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\welcome\.gradle\caches\transforms-3\aeeb446a4498c30af2f332889e461678\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] D:\timesharemobileapp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] D:\timesharemobileapp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] D:\timesharemobileapp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] D:\timesharemobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] D:\timesharemobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-blob-util] D:\timesharemobileapp\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:5-79
MERGED from [:react-native-blob-util] D:\timesharemobileapp\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\welcome\.gradle\caches\transforms-3\ef198533c10d80f65e124f2ad18da792\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\welcome\.gradle\caches\transforms-3\ef198533c10d80f65e124f2ad18da792\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\welcome\.gradle\caches\transforms-3\3d2abcad9194626498c9f6b89cb0408c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\welcome\.gradle\caches\transforms-3\3d2abcad9194626498c9f6b89cb0408c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
